Stats thread started at 3.409203
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 Ti (VendorId: 10de, DeviceId: 1c82, SubSysId: 37631458, Revision: 00a1
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 4017MB of dedicated video memory, 0MB of dedicated system memory, and 8154MB of shared system memory, 1 output[s]
  Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
     Driver Date: 8-14-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8154MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17101918208 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
Set CVar [[r.ViewDistanceScale:0.8]]
Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
Set CVar [[r.FXAA.Quality:3]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:2]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
Set CVar [[r.Shadow.CSM.MaxCascades:4]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.04]]
Set CVar [[r.Shadow.DistanceScale:0.85]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.VolumetricFog.GridPixelSize:16]]
Set CVar [[r.VolumetricFog.GridSizeZ:64]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-0.5]]
Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
Set CVar [[r.AOQuality:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:0]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
Set CVar [[r.SSR.Quality:2]]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.2]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
Set CVar [[r.MotionBlurQuality:3]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.FastBlurThreshold:3]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.Filter.SizeScale:0.8]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Applying CVar settings from Section [TextureQuality@2] File [Scalability]
Set CVar [[r.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:800]]
Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:48]]
Set CVar [[r.SceneColorFormat:3]]
Set CVar [[r.DetailMode:1]]
Set CVar [[r.SSS.SampleSet:1]]
Set CVar [[r.SSS.Quality:-1]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:2]]
Set CVar [[r.EmitterSpawnRateScale:0.5]]
Set CVar [[r.ParticleLightQuality:1]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
Set CVar [[foliage.DensityScale:0.8]]
Set CVar [[grass.DensityScale:0.8]]
Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-R9MV33J
User: AlexZimmer
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 499.48 MB used, 510.98 MB peak
Process Virtual Memory: 514.72 MB used, 518.77 MB peak
Physical Memory: 14165.29 MB used,  2144.37 MB free, 16309.66 MB total
Virtual Memory: 28569.96 MB used,  6312.50 MB free, 34882.46 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (es-ES).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Spanish (Spain, International Sort) - (Keyboard).
  - Spanish (Spain, International Sort) - Touch Input Correction (TSF IME).
Activated input method: Spanish (Spain, International Sort) - (Keyboard).
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
Error moving file '../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Engine81FD619446513DBF6B713783CE02F769.tmp' to 'E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Saved/Config/WindowsEditor/Engine.ini'.
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
     Driver Date: 8-14-2023
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 2151 MB (70% of 3073 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI does not support Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyReport_0.log" -log="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyLog_0.log" -project="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyReport_0.log" -log="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyLog_0.log" -project="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/AlexZimmer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.04 seconds.
C:/Users/AlexZimmer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.05ms. RandomReadSpeed=42.19MBs, RandomWriteSpeed=57.56MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/AlexZimmer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -13 characters bigger than the processId version (../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/Shaders/WorkingDirectory/2400/).
Cleaned the shader compiler working directory 'C:/Users/AlexZimmer/AppData/Local/Temp/UnrealShaderWorkingDir/7A06FA5A412F1FF73DFDD08E8F3832A0/'.
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Current jobs: 2329, Batch size: 11, Num Already Dispatched: 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.001s loading caches ../../../../../Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0059 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000AE901745A00][00000AE8FAF67800 66] GlobalDefaults, 
	[00000AE901745E00][00000AE8FAF6C800 66] Windows, 
	[00000AE901745400][00000AE8F02C5000 66] WindowsEditor, 
	[00000AE901745000][00000AE8DC9B0000 66] WindowsServer, 
	[00000AE901744600][00000AE901B00000 66] WindowsClient, 
	[00000AE901744200][00000AE901B02800 66] IOS, 
	[00000AE901743400][00000AE901B05000 66] iPadAir2, 
	[00000AE901746000][00000AE901B07800 66] IPadPro, 
	[00000AE901746200][00000AE901B0A000 66] iPadAir3, 
	[00000AE901746400][00000AE901B0C800 66] iPadAir4, 
	[00000AE901746600][00000AE901B10000 66] iPadAir5, 
	[00000AE901746800][00000AE901B12800 66] iPadMini4, 
	[00000AE901746A00][00000AE901B15000 66] iPadMini5, 
	[00000AE901746C00][00000AE901B17800 66] iPadMini6, 
	[00000AE901746E00][00000AE901B1A000 66] iPhone6S, 
	[00000AE901747000][00000AE901B1C800 66] iPhone7, 
	[00000AE901747200][00000AE901B20000 66] iPodTouch7, 
	[00000AE901747400][00000AE901B22800 66] iPhone6SPlus, 
	[00000AE901747600][00000AE901B25000 66] iPhone7Plus, 
	[00000AE901747800][00000AE901B27800 66] iPhoneSE, 
	[00000AE901747A00][00000AE901B2A000 66] iPhone8, 
	[00000AE901747C00][00000AE901B2C800 66] iPhone8Plus, 
	[00000AE901747E00][00000AE901B30000 66] iPhoneX, 
	[00000AE901748000][00000AE901B32800 66] iPhoneXS, 
